API 10/UWI,District,Filed Date,Approved Date,Expired Date,State/Province,County/Parish,Operator Alias (Legacy),Lease Name,Well Number,Formation,Permit Depth,True Vertical Depth,Permit Type,Well Type,Drill Type,Well Status,Permit Status,Field,Operator (Reported),Amended Date,Contact Name,Contact Phone,Operator Address,Operator City,Operator State,Operator Zip,Operator City 30mi,Section,Operator City 50mi,Township,Range,Block,Survey,True Vertical Depth UOM,Abstract,WGID,H2S Area,Surface Hole Latitude (WGS84),Surface Hole Longitude (WGS84),OFS Region,Bottom Hole Latitude (WGS84),Bottom Hole Longitude (WGS84),Lease Number,Permit Depth UOM,Permit Number,DI Basin,DI Play,DI Subplay,Operator Company Name,Operator Ticker
3000564345,SE,,2019-12-13,2021-12-02,NM,CHAVES (NM),MAGNUM PROD,THE PEGGY FEDERAL,113,SAN ANDRES,2400,2400,NewDrill,OIL,V,PERMITTED,Active,RACE TRACK,"MAGNUM PRODUCING, LP",,MATT GIROUX,405-289-9326,500 N. SHORELINE BLVD,CORPUS CHRISTI,TX,78401,,13,,09S,27E,,,ft,,19309319,,33.5361994,-104.1404884,PERMIAN BASIN,33.5361994,-104.1404884,326731,ft,TEMP86977488,NORTHWEST SHELF,NORTHWEST SHELF,,"MAGNUM PRODUCING, LP",
4245730898,3,2019-10-03,2019-10-08,2021-10-08,TX,TYLER (TX),MAGNUM PROD,BIG THICKET,1,"COCKFIELD,WILCOX,WILCOX 2-A,WILCOX 4-B,WILCOX 5,WILCOX G SAND,YEGUA",11800,11800,NewDrill,OIL & GAS,V,PERMITTED,Active,"HICKSBAUGH,THEUVENINS CREEK,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"BROWN, W S",ft,62,19299960,false,30.5562697,-94.3410917,GULF COAST,30.5562697,-94.3410917,,ft,857731,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4203933345,3,2019-07-03,2019-07-05,2021-07-05,TX,BRAZORIA (TX),MAGNUM PROD,DUCROZ,1,WILDCAT,11700,11700,NewDrill,OIL & GAS,V,SHUT-IN,Active,WILDCAT,"MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,65,,,,,"DILLARD, N",ft,60,19286910,false,28.9020963,-95.6000868,GULF COAST,28.9020963,-95.6000868,27788,ft,854812,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4232132426,3,2019-06-25,2019-06-26,2021-06-26,TX,MATAGORDA (TX),MAGNUM PROD,TRULL,1,WILDCAT,9000,9000,NewDrill,OIL & GAS,V,DRILLED,Active,WILDCAT,"MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"PERKINS, S",ft,371,19286199,false,28.7749639,-96.2590010,GULF COAST,28.7749639,-96.2590010,,ft,854558,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4246934444,2,2019-05-23,2019-05-24,2021-05-24,TX,VICTORIA (TX),MAGNUM PROD,SPACEK UNIT,1,WILDCAT,9800,9800,NewDrill,OIL & GAS,V,INACTIVE,Active,WILDCAT,"MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,DAVID HINES,ft,175,19280561,false,29.0825837,-96.9829479,GULF COAST,29.0825837,-96.9829479,290069,ft,853438,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
1707920545,5,2018-08-20,2018-08-22,2019-02-18,LA,RAPIDES (LA),MAGNUM PROD,GORDON HOLDINGS LLC,001,"6800 WILCOX, 6500 WILCOX, 6200 WILCOX",7000,7000,NewDrill,OIL,V,P & A,Expired,WILDCAT-NO LA MONROE DIST,"MAGNUM PRODUCING, L.P.",,AVINASH C. AHUJA,361-826-0105,500 N. SHORELINE SUITE 322,CORPUS CHRSTI,TX,78401,,06,,01N,02W,,,ft,,19104823,,31.0881946,-92.6039394,ARKLATEX,31.0882006,-92.6039690,,ft,251222,GULF COAST EAST,TUSCALOOSA MARINE SHALE,,"MAGNUM PRODUCING, LP",
4203933328,3,2018-07-31,2018-08-01,2020-08-01,TX,BRAZORIA (TX),MAGNUM PROD,POOLE,1,,12000,12000,NewDrill,OIL & GAS,V,P & A,Expired,"ALLEN DOME,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,64,,,,,"ALLEY, W & T",ft,2,19102997,false,28.9281623,-95.5604523,GULF COAST,28.9281623,-95.5604523,,ft,843042,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4203933320,3,2018-04-19,2018-04-24,2020-04-24,TX,BRAZORIA (TX),MAGNUM PROD,MASTERSON,1,DAMON MOUND,2600,2600,NewDrill,OIL & GAS,V,INACTIVE,Expired,DAMON MOUND,"MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"DARST, A",ft,61,18998091,true,29.2816764,-95.7576437,GULF COAST,29.2816764,-95.7576437,27569,ft,839070,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4208932751,3,2018-04-12,2018-04-16,2020-04-16,TX,COLORADO (TX),MAGNUM PROD,YATES UNIT,1,WILCOX,9500,9500,NewDrill,OIL & GAS,V,P & A,Expired,"DUBINA, SOUTH,WILDCAT","MAGNUM PRODUCING, LP",2018-07-11,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"TINKLER, J",,560,18997243,,29.6637971,-96.8040748,GULF COAST,29.6637971,-96.8040748,,ft,838834,GULF COAST CENTRAL,EAGLEBINE,,"MAGNUM PRODUCING, LP",
4245730889,3,2018-01-23,2018-01-30,2020-01-30,TX,TYLER (TX),MAGNUM PROD,BLACK STONE MINERALS,4,"WILCOX 10,WILCOX 6",9950,9864,NewDrill,GAS,D,INACTIVE,Expired,ELIJAH GREEN,"MAGNUM PRODUCING, LP",2018-07-11,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"GREEN, E",ft,298,18989740,,30.5310003,-94.2544489,GULF COAST,30.5274420,-94.2551630,27418,ft,835557,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4224532864,3,2018-01-04,2018-01-09,2020-01-09,TX,JEFFERSON (TX),MAGNUM PROD,MCLEAN UNIT 4,4,HACKBERRY SAND,9300,9300,NewDrill,OIL,V,INACTIVE,Expired,BIG HILL,"MAGNUM PRODUCING, LP",2019-06-10,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,373,,,,,EL&RR RR CO,,551,18987707,true,29.7557764,-94.2594714,GULF COAST,29.7557764,-94.2594714,27819,ft,834804,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4232132415,3,2017-10-17,2017-10-19,2019-10-19,TX,MATAGORDA (TX),MAGNUM PROD,ROBESON,1,"FRIO -C-,FRIO -D-,MELBOURN E-3 SEG C",8800,8800,NewDrill,OIL & GAS,V,INACTIVE,Expired,"PALACIOS,WILDCAT","MAGNUM PRODUCING, LP",2018-05-02,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"GOODWIN, L",ft,162,18979845,,28.7354867,-96.2283754,GULF COAST,28.7354867,-96.2283754,285001,ft,832082,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4224532858,3,2017-06-30,2017-07-07,2019-07-07,TX,JEFFERSON (TX),MAGNUM PROD,MCLEAN UNIT 3,3,"DISCORBIS B,HETEROSTEGINA,MARGINULINA,MIOCENE SIPHONINA",6810,6810,NewDrill,OIL & GAS,V,INACTIVE,Expired,"BIG HILL,WILDCAT","MAGNUM PRODUCING, LP",2017-10-30,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,373,,,,,EL&RR RR CO,ft,551,18968081,true,29.7558957,-94.2565418,GULF COAST,29.7558957,-94.2565418,27348,ft,828439,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4245730884,3,2017-04-20,2017-05-01,2019-05-01,TX,TYLER (TX),MAGNUM PROD,BLACK STONE MINERALS,3,WILCOX 7,10750,10750,NewDrill,OIL & GAS,V,INACTIVE,Expired,"ELIJAH GREEN,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"GREEN, E",ft,298,18962672,false,30.5317505,-94.2591536,GULF COAST,30.5317505,-94.2591536,283360,ft,825728,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4232132401,3,2016-11-02,2016-11-09,2018-11-09,TX,MATAGORDA (TX),MAGNUM PROD,ANDERSON,3,"BADOUGH,FRIO,HUEBNER,SLOAN",10500,,NewDrill,OIL & GAS,D,INACTIVE,Expired,"LUCKY,LUCKY, EAST,LUCKY, WEST","MAGNUM PRODUCING, LP",2017-05-09,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"HALL, E",,45,18302501,,28.9637099,-95.9750247,GULF COAST,28.9644381,-95.9719314,27736,ft,819991,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4245730875,3,2016-05-03,2016-05-06,2018-05-06,TX,TYLER (TX),MAGNUM PROD,BLACK STONE MINERALS,2,"CONSOLIDATED,GERONIMO LO. WX,GERONIMO OIL,L. GERONIMO E. ""A"",WILCOX,WILCOX A-1,WILCOX A-2 SAND,WILCOX A-3,WILCOX C,WILCOX ODOM SAND,WILCOX ROCHNA SAND,WILCOX SAND,YEGUA Y-3",9975,9975,NewDrill,OIL & GAS,V,INACTIVE,Expired,"BOB BURR,BOB BURR, S,HIGHBAUGH,WILDCAT,WURTZBAUGH","MAGNUM PRODUCING, LP",2017-01-12,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"GREEN, E",ft,298,16317486,,30.5311082,-94.2553577,GULF COAST,30.5311082,-94.2553577,282350,ft,815374,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4248135386,3,2015-08-17,2015-08-24,2017-08-24,TX,WHARTON (TX),MAGNUM PROD,RIEGER,1,"FRIO,FRIO D,MARGINULINA",7020,7020,NewDrill,OIL & GAS,V,INACTIVE,Expired,"COX,JARVIS CREEK,LANE CITY, W.,WILDCAT","MAGNUM PRODUCING, LP",2017-03-15,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,4,,,,,"CASTLEMAN, S",ft,11,18347566,,29.2155865,-96.0424771,GULF COAST,29.2155865,-96.0424771,27279,ft,809549,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4203933269,3,2015-02-27,2015-03-02,2017-03-02,TX,BRAZORIA (TX),MAGNUM PROD,SPOHN FOUNDATION,1,,11650,11602,NewDrill,OIL & GAS,D,INACTIVE,Expired,"ALLEN DOME,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,64,,,,,"ALLEY, W & T",ft,2,16621864,,28.9422222,-95.5628611,GULF COAST,28.9431477,-95.5638852,280236,ft,804212,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4232132383,3,2014-10-28,2014-10-28,2016-10-28,TX,MATAGORDA (TX),MAGNUM PROD,ANDERSON-THOMPSON,2,,,10564,NewDrill,OIL & GAS,D,SHUT-IN,Expired,WILDCAT,"MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"HALL, E",ft,45,16207523,,28.9624565,-95.9783833,GULF COAST,28.9600731,-95.9793056,27142,,799197,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4224532838,3,2014-10-27,2014-10-28,2016-10-28,TX,JEFFERSON (TX),MAGNUM PROD,FITZHUGH,3,"DISCORBIS B,HETEROSTEGINA,MARGINULINA,MIOCENE,MIOCENE SIPHONINA",6522,6522,NewDrill,OIL & GAS,V,P & A,Expired,"BIG HILL,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"EATON, S",ft,22,18835607,true,29.7533606,-94.2600838,GULF COAST,29.7533606,-94.2600838,26909,ft,799156,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4228533884,2,2014-08-26,2014-09-15,2016-09-15,TX,LAVACA (TX),MAGNUM PROD,CULLEN ESTATE,1,"FRIO,MIOCENE,YEGUA",8500,8500,NewDrill,OIL & GAS,V,P & A,Expired,"BORCHERS, NORTH,EVANS,HOPE,HOPE, NE.,LAVACA RIVER","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"FARIAS, E",,170,16193934,,29.2218534,-96.8466607,GULF COAST,29.2218534,-96.8466607,,ft,795024,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,"MAGNUM PRODUCING, LP",
4223933640,2,2014-07-08,2014-08-04,2016-08-04,TX,JACKSON (TX),MAGNUM PROD,SIMONS-VANCE,1,"COMBINED ASSOCIATED,FRIO,FRIO,BASAL,W.",6500,6500,NewDrill,OIL & GAS,V,INACTIVE,Expired,"WESTHOFF,WESTHOFF RANCH,WESTOFF RANCH,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"HEARD, W",ft,31,17686746,,28.9704976,-96.5941251,GULF COAST,28.9704976,-96.5941251,280417,ft,791240,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4213139480,4,2014-05-30,2014-07-01,2016-07-01,TX,DUVAL (TX),MAGNUM PROD,MILLER WEST,1,FRIO-VKSBG CONS.,5250,5250,NewDrill,OIL & GAS,V,ACTIVE,Expired,"ORCONES,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,25,,,,,"FLORES, S",ft,213,16650653,true,27.4934509,-98.4212054,GULF COAST,27.4934509,-98.4212054,14061,ft,788309,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4224532804,3,2014-03-06,2014-04-01,2016-04-01,TX,JEFFERSON (TX),MAGNUM PROD,NEWPARK,1,"DISCORBIS B,FRIO UPPER,HETEROSTEGINA,MARGINULINA,MIOCENE,MIOCENE SIPHONINA",7120,7120,NewDrill,OIL & GAS,V,P & A,Expired,"BIG HILL,BIG HILL*,WILDCAT","MAGNUM PRODUCING, LP",2014-11-10,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"EATON, S",ft,22,18769749,true,29.7477210,-94.2650845,GULF COAST,29.7477210,-94.2650845,27190,ft,781445,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4228533794,2,2014-02-25,2014-03-21,2016-03-21,TX,LAVACA (TX),MAGNUM PROD,BRISCOE C,1,WILCOX,8400,8400,NewDrill,OIL & GAS,V,INACTIVE,Expired,"SHERIDAN, S. W.,SHERIDAN, SW,WILDCAT","MAGNUM PRODUCING, LP",2015-07-21,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,3,,,,,HT&B RR CO,ft,247,17379683,,29.4233602,-96.6520237,GULF COAST,29.4233602,-96.6520237,27162,ft,780581,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,"MAGNUM PRODUCING, LP",
4224130848,3,2014-02-21,2014-03-20,2016-03-20,TX,JASPER (TX),MAGNUM PROD,BP AMERICA A-510,2,"FIRST WILCOX,WILCOX,WILCOX B",11950,11950,NewDrill,OIL & GAS,V,P & A,Expired,"BUNA,BUNA, NORTHWEST,BUNA, WEST,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,65,,,,,T&NO RR CO,ft,510,17593089,,30.4310812,-94.0231193,GULF COAST,30.4310812,-94.0231193,276978,ft,780429,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4200730918,4,2013-11-21,2013-11-26,2015-11-26,TX,ARANSAS (TX),MAGNUM PROD,STATE TRACT 44 UNIT,2,"FRIO -L-,FRIO -M-",12500,11814,NewDrill,OIL & GAS,D,INACTIVE,Expired,"WILDCAT,ZOLLER","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,THOMAS NEWCOMB SURVEY,ft,165,17727847,,28.3162420,-96.7949742,GULF COAST,28.3138654,-96.7921283,10230,ft,774317,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4224532793,3,2013-10-10,2013-10-17,2015-10-17,TX,JEFFERSON (TX),MAGNUM PROD,KYLE,1,"NODOSARIA, UPPER",7900,,NewDrill,OIL & GAS,D,P & A,Expired,"SPINDLETOP,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"HUMPHREYS, P",,32,18287629,,30.0175991,-94.0598818,GULF COAST,30.0199249,-94.0611128,,ft,771557,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4232132361,3,2013-08-09,2013-08-15,2015-08-15,TX,MATAGORDA (TX),MAGNUM PROD,ANDERSON,1,"ANOMALINA,FRIO,GOLA,HUEBNER,SLOAN,THOMPSON",10700,10700,NewDrill,OIL & GAS,V,INACTIVE,Expired,"LUCKY,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"HALL, E",ft,45,17790305,,28.9653124,-96.0002649,GULF COAST,28.9653124,-96.0002649,26834,ft,768003,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4212333232,2,2013-07-17,2013-07-19,2015-07-19,TX,DEWITT (TX),MAGNUM PROD,BOCK,1,"FRIO,LULING,SLICK,WILCOX,WILCOX A,WILCOX B",7680,7680,NewDrill,OIL & GAS,V,P & A,Expired,"WILDCAT,YORKTOWN, S.,YORKTOWN, S. W.","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"TINSLEY, J T",ft,455,18635732,,28.9661490,-97.4201514,GULF COAST,28.9661490,-97.4201514,277275,ft,766603,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,"MAGNUM PRODUCING, LP",
4223933609,2,2013-06-17,2013-06-20,2015-06-20,TX,JACKSON (TX),MAGNUM PROD,HAFERNICK UNIT,2,"COMBINED ASSOCIATED,FRIO,SAND",6200,6200,NewDrill,OIL & GAS,V,P & A,Expired,"EDNA, EAST,HAFERNICK,WESTHOFF,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"HEARD, W",ft,31,17566799,true,28.9869859,-96.5952333,GULF COAST,28.9869859,-96.5952333,274193,ft,764798,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4223933601,2,2013-04-15,2013-04-18,2015-04-18,TX,JACKSON (TX),MAGNUM PROD,SIMONS-HAFERNICK UNIT,1,"COMBINED ASSOCIATED,FRIO,FRIO,BASAL,W.",6600,6600,NewDrill,OIL & GAS,V,INACTIVE,Expired,"WESTHOFF,WESTHOFF RANCH,WESTHOFF RANCH, N.","MAGNUM PRODUCING, LP",,KEN AHUJA,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"HEARD, W",ft,31,17626429,false,28.9751863,-96.5928389,GULF COAST,28.9751863,-96.5928389,10778,ft,760787,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4212333137,2,2013-04-15,2013-04-18,2015-04-18,TX,DEWITT (TX),MAGNUM PROD,BRANDT-KAISER-LEMKE GU,1,FRIO,3000,3000,NewDrill,OIL & GAS,V,P & A,Expired,"HOLLY,HOLLY, NW.,HOLLY, WEST,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"LESTER, W",ft,315,17389576,false,28.9271896,-97.4099264,GULF COAST,28.9271896,-97.4099264,270481,ft,760732,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,"MAGNUM PRODUCING, LP",
4202533863,2,2013-03-19,2013-03-20,2015-03-20,TX,BEE (TX),MAGNUM PROD,ALMA,1,HOCKLEY,4000,4000,NewDrill,OIL & GAS,V,EXPIRED PERMIT,Expired,"MALCOMB,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"PEREZ, E",ft,271,15969303,false,28.4505212,-97.8479139,GULF COAST,28.4505212,-97.8479139,,ft,758955,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,"MAGNUM PRODUCING, LP",
4248135287,3,2013-02-19,2013-02-22,2015-02-22,TX,WHARTON (TX),MAGNUM PROD,OVERLAND,1,"BARNETT,BLACKBURN,CAMERON,EVANS,FRIO,MAYFIELD,MIOCENE,OWENS,PERRY,ROOME,ROUX,SHOUP,TOWNSEND",7500,7500,NewDrill,OIL & GAS,V,P & A,Expired,"LOUISE,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,23,,,,,M&C,ft,287,16984235,false,29.0571737,-96.3936074,GULF COAST,29.0571737,-96.3936074,279165,ft,757079,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4224532756,3,2013-01-18,2013-01-31,2015-01-31,TX,JEFFERSON (TX),MAGNUM PROD,FITZHUGH,2,"DISCORBIS B,FRIO UPPER,HETEROSTEGINA,MARGINULINA,MIOCENE,MIOCENE SIPHONINA",7200,7200,NewDrill,OIL & GAS,V,INACTIVE,Expired,"BIG HILL,BIG HILL*,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,STEPHEN EATON SURVEY,ft,22,18463605,true,29.7456027,-94.2625864,GULF COAST,29.7456027,-94.2625864,26262,ft,755094,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4232132354,3,2013-01-08,2013-01-15,2015-01-15,TX,MATAGORDA (TX),MAGNUM PROD,BAPTIST FOUNDATION,2,"DISCORBIS -D-,FRIO,FRIO B-2,NODOSARIA",12600,12600,NewDrill,OIL & GAS,V,INACTIVE,Expired,"BUTTERMILK,BUTTERMILK SLOUGH,WILDCAT","MAGNUM PRODUCING, LP",,KEN AHUJA,3618823858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,5,,,,,"DUNCAN, J",ft,140,17050287,false,28.7304350,-96.3146582,GULF COAST,28.7304350,-96.3146582,279199,ft,754327,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
