API 10/UWI,District,Filed Date,Approved Date,Expired Date,State/Province,County/Parish,Operator Alias (Legacy),Lease Name,Well Number,Formation,Permit Depth,True Vertical Depth,Permit Type,Well Type,Drill Type,Well Status,Permit Status,Field,Operator (Reported),Amended Date,Contact Name,Contact Phone,Operator Address,Operator City,Operator State,Operator Zip,Operator City 30mi,Section,Operator City 50mi,Township,Range,Block,Survey,True Vertical Depth UOM,Abstract,WGID,H2S Area,Surface Hole Latitude (WGS84),Surface Hole Longitude (WGS84),OFS Region,Bottom Hole Latitude (WGS84),Bottom Hole Longitude (WGS84),Lease Number,Permit Depth UOM,Permit Number,DI Basin,DI Play,DI Subplay,Operator Company Name,Operator Ticker
4228533124,2,2005-01-06,2005-01-06,2007-01-06,TX,LAVACA (TX),MAGNUM PROD,BORCHERS,1,FRIO,4500,4500,NewDrill,OIL & GAS,V,P & A,Expired,"MORALES,MORALES, NORTH,WILDCAT","MAGNUM PRODUCING, LP",,RAJAN AHUJA,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,WILLIAM HARDY,ft,19,16975569,false,29.1920660,-96.7612143,GULF COAST,29.1920660,-96.7612143,217734,ft,555812,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,"MAGNUM PRODUCING, LP",
4228533123,2,2005-01-06,,2007-01-06,TX,LAVACA (TX),MAGNUM PROD,"BORCHERS ""A""",2,,4500,4500,NewDrill,GAS,V,P & A,Expired,"MORALES, NORTH","MAGNUM PRODUCING, LP",2005-09-15,RAJAN AHUJA,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,WILLIAM HARDY,,19,17727092,,29.1947270,-96.7739680,GULF COAST,29.1947270,-96.7739680,217738,ft,555793,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,"MAGNUM PRODUCING, LP",
4235533683,4,2004-11-08,2004-11-10,2006-11-10,TX,NUECES (TX),MAGNUM PROD,SCARBOROUGH,1,VICKSBURG CONSL.,12200,12200,NewDrill,OIL & GAS,V,INACTIVE,Expired,AGUA DULCE,"MAGNUM PRODUCING, LP",2006-03-06,GENE DAY,210-342-2225,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"CHEIVERS, J",,62,16771247,,27.7937508,-97.7776624,GULF COAST,27.7937508,-97.7776624,13355,ft,553356,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4213138752,4,2004-10-29,2004-10-29,2006-10-29,TX,DUVAL (TX),MAGNUM PROD,"PARR, HILDA",101,"BAZAN,HIAWATHA,HOCKLEY-PARR",13000,13000,NewDrill,OIL & GAS,V,P & A,Expired,"ORCONES,WILDCAT","MAGNUM PRODUCING, LP",2005-02-18,RAJAN AHUJA,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,64,ANDRES GARCIA HRS,,657,18584416,,27.4759837,-98.3577476,GULF COAST,27.4766003,-98.3578022,208062,ft,552991,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4213138751,4,2004-10-19,2004-10-19,2006-10-19,TX,DUVAL (TX),MAGNUM PROD,"PARR, HILDA",104,"HIAWATHA,HOCKLEY-PARR,YEGUA",7500,7500,NewDrill,OIL & GAS,V,P & A,Expired,"LYLE WILSON,ORCONES,WILDCAT","MAGNUM PRODUCING, LP",2005-01-11,RAJAN AHUJA,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"""SAN ANDRES,"" HRS. ANDRES GARCIA",,657,17487332,,27.4898838,-98.3636587,GULF COAST,27.4898838,-98.3636587,208061,ft,552503,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4213138744,4,2004-09-30,2004-09-30,2006-09-30,TX,DUVAL (TX),MAGNUM PROD,MARCHBANKS-CADENA,107,HIAWATHA,6900,6900,NewDrill,OIL & GAS,V,P & A,Expired,"ATLEE,ATLEE, NE.,WILDCAT","MAGNUM PRODUCING, LP",2004-11-10,RAJAN AHUJA,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,"""SAN ANDRES"" ANDRES GARCIA HRS #19",,657,17196396,,27.5241204,-98.3987020,GULF COAST,27.5241204,-98.3987020,205938,ft,551757,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4213138741,4,2004-09-15,2004-09-15,2006-09-15,TX,DUVAL (TX),MAGNUM PROD,"PARR, HILDA",113,HIAWATHA,6900,6900,NewDrill,OIL & GAS,V,P & A,Expired,"ATLEE,WILDCAT","MAGNUM PRODUCING, LP",,RAJAN AHUJA,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,LOT 23,"""SAN ANDRES"" ANDRES GARCIA HRS.",ft,657,16046724,false,27.5157131,-98.3874891,GULF COAST,27.5157131,-98.3874891,,ft,551038,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4201530873,3,2004-08-06,2004-08-06,2007-05-02,TX,AUSTIN (TX),MAGNUM PROD,RANCH HOMES - ROBINSON,1,FRIO,10858,10858,NewDrill,OIL & GAS,V,P & A,Expired,"SEALY,WILDCAT","MAGNUM PRODUCING, LP",2006-02-23,RAJAN AHUJA,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,163,,,,2,H&TC RR CO,,206,17443778,,29.7733529,-96.2126542,GULF COAST,29.7733529,-96.2126542,214501,ft,549263,GULF COAST CENTRAL,EAGLEBINE,,"MAGNUM PRODUCING, LP",
4201530863,3,2004-05-03,2004-05-03,2006-05-03,TX,AUSTIN (TX),MAGNUM PROD,ROBINSON,1,"WILCOX,WILCOX J-2,WILCOX K,WILCOX L,WILCOX M-2",10800,10800,NewDrill,OIL & GAS,V,P & A,Expired,"SEALY,WILDCAT","MAGNUM PRODUCING, LP",,"RAJAN AHUJA, V.P. PRODUCTION",361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,163,,,,2,H. & T. C. R.R. CO.,ft,206,18679293,false,29.7729187,-96.2096248,GULF COAST,29.7729187,-96.2096248,203442,ft,545207,GULF COAST CENTRAL,EAGLEBINE,,"MAGNUM PRODUCING, LP",
4224532358,3,2004-04-02,2004-05-21,2006-05-21,TX,JEFFERSON (TX),MAGNUM PROD,FRIENDSHIP,2,"FRIO,FRIO A,HETEROSTEGINA,MARGINULINA,MIOCENE,MIOCENE SD.,MIOCENE SIPHONINA",11000,11000,NewDrill,OIL & GAS,V,INACTIVE,Expired,"BIG HILL,BIG HILL*,WILDCAT","MAGNUM PRODUCING, LP",,"RAJAN AHUJA, V.P. PRODUCTION",361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,175,,,,,T & N O RR CO,ft,342,17240274,false,29.7710740,-94.2840194,GULF COAST,29.7710740,-94.2840194,233357,ft,544008,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4223933249,2,2004-02-20,2004-02-20,2006-02-20,TX,JACKSON (TX),MAGNUM PROD,PREMIER-APPLING,1,"BROUGHTON -A-,SEG 5 WEED UPPER,SEG A KOPNICKY MIDDLE,SEG B,SEG B BROUGHTON,SEG B, WHITE,SEG. 12 WHITE,SEG.12 FRANKSON",9400,,NewDrill,OIL & GAS,D,P & A,Expired,"APPLING,WILDCAT","MAGNUM PRODUCING, LP",,RAJAN AHUJA-VP PROD,361-882-3858,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,,,,,,WILLIAM AHLERT,,90,18814140,false,28.6816765,-96.3854440,GULF COAST,28.6802619,-96.3865855,08915,ft,542332,GULF COAST WEST,,,"MAGNUM PRODUCING, LP",
4229132522,3,2004-02-20,2004-04-07,2006-04-07,TX,LIBERTY (TX),MAGNUM PROD,AMOCO/MCGREGOR UNIT,1,COOK MTN.,12500,12500,NewDrill,OIL & GAS,V,EXPIRED PERMIT,Expired,"HULL SOUTH,WILDCAT","MAGNUM PRODUCING, LP",,PHILIP N. BELL-LANDMAN,361-884-7241,500 N SHORELINE BLVD STE 322,CORPUS CHRSTI,TX,78401,,176,,,,,H & TC RR CO #176 / JOHN BARROW,ft,449,18296272,false,30.0745849,-94.6512813,GULF COAST,30.0745849,-94.6512813,,ft,542318,GULF COAST CENTRAL,,,"MAGNUM PRODUCING, LP",
4202533236,2,2003-07-23,2003-07-29,2005-07-29,TX,BEE (TX),MAGNUM ENGINEERING,"NELSON, CARL",1,HOCKLEY,4500,4500,NewDrill,OIL & GAS,V,DRILLED,Expired,"MALCOMB,WILDCAT",MAGNUM ENGINEERING COMPANY,,RAJAN AHUJA V.P. PRODUCTION,361-882-3858,500 N SHORLINE STE 322,CORPUS CHRSTI,TX,78401-0313,,,,,,,ELIZABETH PEREZ,ft,271,15981551,false,28.4498797,-97.8480279,GULF COAST,28.4498797,-97.8480279,,ft,534470,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,MAGNUM ENGINEERING COMPANY,
4229132481,3,2003-06-13,2003-07-30,2005-07-30,TX,LIBERTY (TX),MAGNUM PROD,LAIDACKER UNIT,1,"COOK MTN,COOK MTN.",12500,12500,NewDrill,OIL & GAS,V,P & A,Expired,"HULL SOUTH,HULL, SOUTH,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,2003-09-15,PHILIP N. BELL-LANDMAN,361-884-7241,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,P. L. ROBINSON,,340,17001816,,30.0756472,-94.6439019,GULF COAST,30.0756472,-94.6439019,197368,ft,533107,GULF COAST CENTRAL,,,MAGNUM PRODUCING & OPERATING CO.,
4208932338,3,2003-03-14,2003-03-14,2005-03-14,TX,COLORADO (TX),MAGNUM PROD,EAST HAMEL GU 4,3,WILCOX,10500,10500,NewDrill,GAS,V,INACTIVE,Expired,"HAMEL,HAMEL, EAST,HAMEL, NORTH,HAMEL, SOUTH",MAGNUM PRODUCING & OPERATING CO.,2003-06-20,"RAJAN AHUJA, V.P., PRODUCTION",361-882-3858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,RICHARD DOWDY,ft,163,16960395,,29.6579971,-96.6606593,GULF COAST,29.6579971,-96.6606593,278004,ft,529636,GULF COAST CENTRAL,EAGLEBINE,,MAGNUM PRODUCING & OPERATING CO.,
4235130724,3,2002-07-09,2002-07-09,2004-07-09,TX,NEWTON (TX),MAGNUM PROD,OGLESBY,1,"FRIO,Y-12,Y-5,Y-6",7700,7700,NewDrill,OIL & GAS,V,P & A,Expired,"ADA CALL,ADA CALL, E.,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,RAJAN AHUJA-VP PROD,361-882-3858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,14,,,,,H & TC RR CO #14/H. A. ARLEDGE,ft,910,18310922,false,30.5830620,-93.8500253,GULF COAST,30.5830620,-93.8500253,,ft,521690,GULF COAST CENTRAL,,,MAGNUM PRODUCING & OPERATING CO.,
4223933176,2,2002-05-29,2002-05-29,2004-05-29,TX,JACKSON (TX),MAGNUM PROD,MILLER-SHULL,1,WILDCAT,3500,3500,NewDrill,OIL & GAS,V,P & A,Expired,WILDCAT,MAGNUM PRODUCING & OPERATING CO.,,RAJAN AHUJA-VP PROD,361-882-3858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,B. J. WHITE,ft,81,18286395,false,28.9363544,-96.4523363,GULF COAST,28.9363544,-96.4523363,,ft,520471,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4240932697,4,2002-03-27,2002-03-27,2004-03-27,TX,SAN PATRICIO (TX),MAGNUM PROD,J. H. HARVEY UNIT,2,"11-B,11-C,13-A,14-B-1,14-B-4,15-B,L-5,M-11,M-3,M-4, FB-B,STARK",9500,9500,NewDrill,OIL & GAS,V,P & A,Expired,"HARVEY,HARVEY, EAST,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,"RAJAN AHUJA, VP PROD",361-882-3858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,GEO. SARGENT,ft,231,18545166,false,27.9847962,-97.2640609,GULF COAST,27.9847962,-97.2640609,13114,ft,518619,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4228532919,2,2001-08-14,2001-08-14,2003-08-14,TX,LAVACA (TX),MAGNUM PROD,WEST,1,8450 SAND,8600,8600,NewDrill,OIL & GAS,V,P & A,Expired,"VIENNA,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,"RAJAN AHUJA, V.P. PRODUCTION",361-882-3858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,02,,,,,HT & B RR CO./A. M. GILLESPIE #2,ft,633,16705216,false,29.3566216,-96.6649976,GULF COAST,29.3566216,-96.6649976,187890,ft,512568,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,MAGNUM PRODUCING & OPERATING CO.,
4224532297,3,2001-06-26,2001-06-26,2003-06-26,TX,JEFFERSON (TX),MAGNUM PROD,FRIENDSHIP,1,"DISCORBIS,FAULT BLK. B,U.DISCORBIS,FRIO,NODOSARIA",14500,14500,NewDrill,OIL & GAS,V,DRILLED,Expired,"DEVIL,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,"RAJAN AHUJA, V.P. PRODUCTION",361-882-3858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,176,,,,,T & NO RR CO./W. H. BALDWIN #176,ft,625,16171840,false,29.7667650,-94.3104613,GULF COAST,29.7667650,-94.3104613,,ft,510774,GULF COAST CENTRAL,,,MAGNUM PRODUCING & OPERATING CO.,
4228532891,2,2001-05-16,2001-05-16,2003-05-16,TX,LAVACA (TX),MAGNUM PROD,APPLING FARMS,1,FRIO,12504,12504,NewDrill,OIL & GAS,V,P & A,Expired,"VIENNA,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,2001-09-14,RAJAN AHUJA-VP PROD,361-882-3858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,01,,,,,HE & WT RR CO. #1,ft,551,16830891,,29.3716806,-96.6578439,GULF COAST,29.3711527,-96.6578572,230800,ft,509074,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,MAGNUM PRODUCING & OPERATING CO.,
4223933117,2,2001-02-13,2001-02-20,2003-02-20,TX,JACKSON (TX),MAGNUM PROD,CROSSROADS,1,"-A-,-B-,F-82,FRIO,MOODY,PATRICK,PIGPEN SAND,STRINGER UP",7000,7000,NewDrill,OIL & GAS,V,P & A,Expired,"LA WARD, NE.,LA WARD, NORTH,LA WARD,NORTH,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,RAJAN AHUJA-VP,361-882-3858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,02,,,,1,I G N RR CO. #2,ft,132,16954943,false,28.9004464,-96.4824578,GULF COAST,28.9004464,-96.4824578,195347,ft,505245,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4223933071,2,2000-05-26,2000-05-26,2002-05-26,TX,JACKSON (TX),MAGNUM PROD,"BURDITT, ALLEN L.",1,,8000,8000,NewDrill,OIL & GAS,V,INACTIVE,Expired,"LA WARD, NORTH,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,2,,,,1,I G N R R CO,ft,132,17483714,false,28.8978791,-96.4860167,GULF COAST,28.8978791,-96.4860167,08646,ft,495550,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4240932602,4,1999-09-17,1999-10-12,2001-10-12,TX,SAN PATRICIO (TX),MAGNUM PROD,CORPUS CHRISTI BANK & TRUST,22,B,8000,8000,NewDrill,OIL & GAS,V,P & A,Expired,"PLYMOUTH,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,24,TAFT FARM LANDS 4TH ADDTN,ft,119,17280994,false,28.0575643,-97.3814162,GULF COAST,28.0575643,-97.3814162,180273,ft,487718,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4212331858,2,1999-04-27,1999-04-27,2001-08-26,TX,DEWITT (TX),MAGNUM PROD,CLIFFORD F. SPIES GAS UNIT 1,4,"ROEDER,WILCOX",11195,11195,NewDrill,OIL & GAS,V,INACTIVE,Expired,"WILDCAT,YORKTOWN, S,YORKTOWN, SOUTH",MAGNUM PRODUCING & OPERATING CO.,1999-08-26,,,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,JOHN T. TINSLEY,ft,455,16980877,,28.9626655,-97.4106203,GULF COAST,28.9626655,-97.4106203,174916,ft,484139,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,MAGNUM PRODUCING & OPERATING CO.,
4240932586,4,1999-02-23,1999-02-23,2001-06-23,TX,SAN PATRICIO (TX),MAGNUM PROD,J. H. HARVEY UNIT,1,"11-B,11-C,13-A,14-B-1,14-B-4,15-B,M-11,M-3,M-4,STARK",9494,9494,NewDrill,OIL & GAS,V,INACTIVE,Expired,"HARVEY,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,1999-06-23,,,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,D,"GEO. SARGENT/RINCON ROAD SUBD, LOT 9",ft,231,17540555,,27.9841119,-97.2649850,GULF COAST,27.9841119,-97.2649850,13742,ft,482886,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4224532195,3,1999-02-18,1999-02-18,2001-02-18,TX,JEFFERSON (TX),MAGNUM PROD,FCLT,1,"FRIO,FRIO A,MARGINULINA",12000,12000,NewDrill,OIL & GAS,V,EXPIRED PERMIT,Expired,"BIG HILL,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,175,,,,,T&NO RR CO. #175,ft,342,16145558,false,29.7596955,-94.2798936,GULF COAST,29.7596955,-94.2798936,,ft,482783,GULF COAST CENTRAL,,,MAGNUM PRODUCING & OPERATING CO.,
4233930963,3,1999-01-07,1999-04-27,2001-04-27,TX,MONTGOMERY (TX),MAGNUM PROD,PACIFIC GAS UNIT,1,WILCOX,11500,11500,NewDrill,OIL & GAS,V,P & A,Expired,"PATRICK P. RAY,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,CLARK BEACH,ft,79,16761897,false,30.2547199,-95.2765312,GULF COAST,30.2547199,-95.2765312,175020,ft,481925,GULF COAST CENTRAL,,,MAGNUM PRODUCING & OPERATING CO.,
4223932955,2,1997-07-29,1997-07-29,1999-07-29,TX,JACKSON (TX),MAGNUM PROD,CLARK,1,3800 SAND,4500,4500,NewDrill,GAS,V,P & A,Expired,"FARLEY TURK,SPEAKS, S.W.,SPEAKS, SW.",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,CAROLINE BROWN,ft,91,16142056,false,29.2189511,-96.7206687,GULF COAST,29.2189511,-96.7206687,,ft,465591,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4208932001,3,1996-09-04,1996-09-04,1998-09-04,TX,COLORADO (TX),MAGNUM PROD,WOLF-GLASSCOCK GAS UNIT,1,"COCKFIELD,WILCOX",11500,11500,NewDrill,OIL & GAS,V,P & A,Expired,"GLASSCOCK,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,BBB & CRR CO.,ft,114,16725622,false,29.6227817,-96.6092314,GULF COAST,29.6227817,-96.6092314,165958,ft,452241,GULF COAST CENTRAL,EAGLEBINE,,MAGNUM PRODUCING & OPERATING CO.,
4204731729,4,1996-08-16,1996-08-19,1998-08-19,TX,BROOKS (TX),MAGNUM PROD,VICKERS,1,H-18,8200,8200,NewDrill,GAS,V,P & A,Expired,"PITA,N.W.,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,694,,,,,C&M RR CO/J. A. BROOKS #694,ft,686,18230552,false,27.1052323,-98.1414158,GULF COAST,27.1052323,-98.1414158,,ft,451567,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4208931936,3,1995-05-02,1995-05-03,1997-05-03,TX,COLORADO (TX),MAGNUM PROD,"JOHNSON, B. A. 'E' GU",1,"SD.,WILCOX",10800,10800,NewDrill,OIL & GAS,V,INACTIVE,Expired,"B.A.D.A.,SUBLIME,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,J. B. FENN,ft,215,18502236,false,29.5209931,-96.7053438,GULF COAST,29.5209931,-96.7053438,161374,ft,435403,GULF COAST CENTRAL,EAGLEBINE,,MAGNUM PRODUCING & OPERATING CO.,
4224932232,4,1994-06-27,1994-06-29,1996-06-29,TX,JIM WELLS (TX),MAGNUM PROD,TRUE HEIRS,1,,5900,5900,NewDrill,OIL & GAS,V,P & A,Expired,WILDCAT,MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,18,,,,,"""LOS PRESENOS DE ABAJO"" APOLINARIO DE LA GARZA",ft,171,18724910,false,27.8086879,-97.9870042,GULF COAST,27.8086878,-97.9870042,158119,ft,425298,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4246933023,2,1994-02-25,1994-03-28,1996-03-28,TX,VICTORIA (TX),MAGNUM PROD,BAASS,1,GRETA,5500,5500,NewDrill,GAS,V,P & A,Expired,"COLETTO CREEK, SOUTH,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,FRANCISCO GONZALES HIDALGO,ft,61,16339603,false,28.7159105,-97.0658227,GULF COAST,28.7159105,-97.0658227,,ft,421114,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4231133015,1,1994-01-20,1994-01-21,1996-01-21,TX,MCMULLEN (TX),MAGNUM PROD,"JAMBERS, GEORGE T.",5,WILDCAT,6400,6400,NewDrill,OIL,V,P & A,Expired,WILDCAT,MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,155,,,,,"JAMES FREAL, #155",ft,189,16201364,false,28.5743410,-98.3871151,GULF COAST,28.5743410,-98.3871151,,ft,420355,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,MAGNUM PRODUCING & OPERATING CO.,
4231133014,1,1994-01-18,1994-01-20,1996-01-20,TX,MCMULLEN (TX),MAGNUM PROD,"JAMBERS, GEORGE T.",4,WILCOX,6400,6400,NewDrill,OIL,V,P & A,Expired,"CLOETER,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,155,,,,,JAMES FREAL #155,ft,189,18754167,false,28.5739363,-98.3921196,GULF COAST,28.5739363,-98.3921196,13838,ft,420249,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,MAGNUM PRODUCING & OPERATING CO.,
4207132006,3,1993-07-15,1993-07-20,1995-07-20,TX,CHAMBERS (TX),MAGNUM PROD,"HAYNES, J. F.",2SW,9060 SAND,3000,3000,NewDrill,INJECTION,V,TA,Expired,"WHITES BAYOU, S.",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,JOHN R. JENNY,ft,162,17818759,false,29.7985065,-94.6558297,GULF COAST,29.7985065,-94.6558296,151980,ft,413909,GULF COAST CENTRAL,,,MAGNUM PRODUCING & OPERATING CO.,
