API 10/UWI,District,Filed Date,Approved Date,Expired Date,State/Province,County/Parish,Operator Alias (Legacy),Lease Name,Well Number,Formation,Permit Depth,True Vertical Depth,Permit Type,Well Type,Drill Type,Well Status,Permit Status,Field,Operator (Reported),Amended Date,Contact Name,Contact Phone,Operator Address,Operator City,Operator State,Operator Zip,Operator City 30mi,Section,Operator City 50mi,Township,Range,Block,Survey,True Vertical Depth UOM,Abstract,WGID,H2S Area,Surface Hole Latitude (WGS84),Surface Hole Longitude (WGS84),OFS Region,Bottom Hole Latitude (WGS84),Bottom Hole Longitude (WGS84),Lease Number,Permit Depth UOM,Permit Number,DI Basin,DI Play,DI Subplay,Operator Company Name,Operator Ticker
4240932423,4,1993-07-02,1993-07-21,1995-07-21,TX,SAN PATRICIO (TX),MAGNUM PROD,HAMON-HARVEY,1A,"11-B,11-C,13-A,14-B-1,14-B-4,M-11,STARK",9800,9800,NewDrill,OIL & GAS,V,INACTIVE,Expired,"HARVEY,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,GEO. SARGENT,ft,231,17153839,false,27.9774892,-97.2603562,GULF COAST,27.9774892,-97.2603562,12696,ft,413763,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4235532860,4,1992-03-02,1992-03-20,1994-03-20,TX,NUECES (TX),MAGNUM PROD,REDFISH BAY PROPERTIES,2,"B-8,B4 SAND,B7,FRIO,SD",9150,,NewDrill,OIL & GAS,D,INACTIVE,Expired,"STEDMAN ISLAND,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,ARANSAS PASS C&D CO.,,2560,16637128,false,27.8899027,-97.1136550,GULF COAST,27.8927245,-97.1190360,142434,ft,397152,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4240932366,4,1991-02-12,1991-02-15,1993-02-15,TX,SAN PATRICIO (TX),MAGNUM PROD,J. R. VANECEK GAS UNIT,2,FALLING STAR,5800,5800,NewDrill,OIL & GAS,V,P & A,Expired,"MATHIS, EAST,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,65,,,,,GEO. H. PAUL SUBD OF J J WELDER RANCH / I & G N RR. CO.,ft,315,16290604,false,28.1110474,-97.6727620,GULF COAST,28.1110474,-97.6727620,,ft,384558,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4216332769,1,1990-07-05,1990-07-16,1992-07-16,TX,FRIO (TX),MAGNUM PROD,"TURNHAM, J.C.",3,AUSTIN CHALK,11000,,NewDrill,OIL,H,P & A,Expired,"PEARSALL,WILDCAT",MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,,,,,,PETER KENDALL #102,,447,16093526,false,28.7117070,-99.0697396,GULF COAST,28.7117070,-99.0697396,,ft,375182,GULF COAST WEST,EAGLEFORD,BRISCOE RANCH,MAGNUM PRODUCING & OPERATING CO.,
4240932328,4,1990-01-29,1990-01-30,1992-01-30,TX,SAN PATRICIO (TX),MAGNUM PROD,VANECEK,1,SCHNEIDER,5800,5800,NewDrill,GAS,V,P & A,Expired,WILDCAT,MAGNUM PRODUCING & OPERATING CO.,,,3618823858,500 N SHORELINE STE 322,CORPUS CHRSTI,TX,78471,,65,,,,,GEO. H. PAUL SUBD.OF THE J.J.WELDER RANCH,ft,316,16747165,false,28.1116015,-97.6829491,GULF COAST,28.1116015,-97.6829491,160146,ft,369174,GULF COAST WEST,,,MAGNUM PRODUCING & OPERATING CO.,
4229733905,2,1989-08-10,1989-08-11,1991-08-11,TX,LIVE OAK (TX),MAGNUM ENGINEERING,LAMPRECHT,1,,2150,2150,NewDrill,OIL,V,P & A,Expired,"OAKVILLE,WILDCAT",MAGNUM ENGINEERING COMPANY,,,3618823858,500 N SHORLINE STE 322,CORPUS CHRSTI,TX,78401-0313,,150,,,,,R. TRIPLETT #150,ft,458,18298239,false,28.5039392,-98.0584004,GULF COAST,28.5039392,-98.0584004,,ft,362591,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,MAGNUM ENGINEERING COMPANY,
4217532359,2,1988-12-19,1988-12-20,1989-12-20,TX,GOLIAD (TX),MAGNUM ENGINEERING,KOONTZ,1,,5000,5000,NewDrill,OIL,V,CANCELLED,Expired,"SARCO CREEK, WEST",MAGNUM ENGINEERING COMPANY,,,3618823858,500 N SHORLINE STE 322,CORPUS CHRSTI,TX,78401-0313,,,,,,,MARIA JOSEPHA RIOS,ft,37,16103048,false,28.4815553,-97.3989799,GULF COAST,28.4815553,-97.3989799,,ft,354427,GULF COAST WEST,,,MAGNUM ENGINEERING COMPANY,
4229733833,2,1988-07-11,1988-07-12,1989-07-12,TX,LIVE OAK (TX),MAGNUM ENGINEERING,GRANT,1,,2200,2200,NewDrill,OIL & GAS,V,P & A,Expired,"OAKVILLE,WILDCAT",MAGNUM ENGINEERING COMPANY,,,3618823858,500 N SHORLINE STE 322,CORPUS CHRSTI,TX,78401-0313,,,,,,,JAS. MCGLOIN,ft,26,16194893,false,28.4466656,-98.1192274,GULF COAST,28.4466656,-98.1192274,,ft,348737,GULF COAST WEST,EAGLEFORD,EAGLE FORD DRY,MAGNUM ENGINEERING COMPANY,
1700720001,2,,2012-07-17,2013-01-13,LA,ASSUMPTION (LA),MAGNUM PROD,CLEMENT SWD,001,MA-3 SAND,,,NewDrill,DRY HOLE,V,P & A,Expired,"OAKLEY, NORTHWEST","MAGNUM PRODUCING, L.P.",,"LUIS GARZA, JR.",361-826-0114,500 N. SHORELINE SUITE 322,CORPUS CHRSTI,TX,78401,,39,,14S,13E,,,,,18011071,,29.8884806,-91.0969102,GULF COAST,29.8885032,-91.0973008,604405-UNIT,,974260,GULF COAST EAST,,,"MAGNUM PRODUCING, LP",
1701121105,2,2011-08-29,2011-08-31,2012-02-27,LA,BEAUREGARD (LA),MAGNUM PROD,FORESTAR MINERALS,001,COCKFIELD,8800,8800,NewDrill,OIL,V,P & A,Expired,COWPEN CREEK,"MAGNUM PRODUCING, L.P.",,135 REGENCY SQUARE,361-882-3858 XT 122,500 N. SHORELINE SUITE 322,CORPUS CHRSTI,TX,78401,,18,,06S,09W,,,ft,,15321292,,30.5427803,-93.3241674,GULF COAST,30.5429087,-93.3241097,,ft,243739,GULF COAST EAST,TUSCALOOSA MARINE SHALE,,"MAGNUM PRODUCING, LP",
1709901012,2,2009-02-26,2009-03-03,2009-08-30,LA,ST. MARTIN (LA),MAGNUM PROD,HENRY MELANCON,1,MARG TEX 4,12000,12000,NewDrill,OIL,V,ACTIVE,Expired,SECTION 28,"MAGNUM PRODUCING, L.P.",,RAJAN AHUJA,361-882-3858,500 N. SHORELINE SUITE 322,CORPUS CHRSTI,TX,78401,,31,,09S,07E,,,ft,,18032433,,30.2172686,-91.7881698,GULF COAST,30.2174842,-91.7891617,050452-UNIT,ft,239529,GULF COAST EAST,,,"MAGNUM PRODUCING, LP",
1512531979,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C. J.,23,"WAYSIDE,WEISER",840,840,NewDrill,DRY HOLE,V,P & A,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15165856,,37.1170586,-95.8820805,MID-CON,37.1170905,-95.8821905,,ft,TEMP960705133,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531992,,,2010-06-23,2011-06-23,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,13,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,INACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15195860,,37.1271407,-95.8746037,MID-CON,37.1271780,-95.8747265,,ft,TEMP910299598,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531981,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C. J.,26,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15174534,,37.1143849,-95.8754732,MID-CON,37.1144161,-95.8756087,100737,ft,TEMP750582998,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532314,,,2013-01-29,2014-01-29,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C.J.,29,WAYSIDE,740,740,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15174711,,37.1153309,-95.8757326,MID-CON,37.1153073,-95.8758888,100737,ft,TEMP584429256,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531985,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,11,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,INACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15165859,,37.1281095,-95.8774495,MID-CON,37.1281650,-95.8775733,,ft,TEMP554486942,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532081,,,2011-05-03,2012-05-02,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,BERRY,50,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15195918,,37.1287311,-95.8805472,MID-CON,37.1287973,-95.8806596,100736,ft,TEMP533856171,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531982,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,JAMES,14,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15165857,,37.1204767,-95.8758090,MID-CON,37.1205809,-95.8758736,100739,ft,TEMP48462228,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532092,,,2011-05-25,2012-05-24,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C.J.,28,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15174601,,37.1144000,-95.8805164,MID-CON,37.1144322,-95.8806370,100737,ft,TEMP443240914,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531984,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,10,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15165858,,37.1271063,-95.8766179,MID-CON,37.1271061,-95.8767527,128049,ft,TEMP404385583,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532096,,,2011-05-26,2012-05-25,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,BERRY,53,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15174605,,37.1271824,-95.8811652,MID-CON,37.1274788,-95.8805724,100736,ft,TEMP377797677,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531980,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C. J.,25,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,17960641,,37.1162309,-95.8813328,MID-CON,37.1162625,-95.8814401,100737,ft,TEMP311305379,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532095,,,2011-05-26,2012-05-25,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,BERRY,52,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15174604,,37.1272549,-95.8795934,MID-CON,37.1274481,-95.8787210,100736,ft,TEMP30579605,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531944,,,2010-03-04,2011-03-04,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,JAMES,13,"WAYSIDE,WEISER",845,845,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,17960635,,37.1201792,-95.8747790,MID-CON,37.1200954,-95.8750228,100739,ft,TEMP235962008,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532094,,,2011-05-26,2012-05-25,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,BERRY,51,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15174603,,37.1288150,-95.8819891,MID-CON,37.1281656,-95.8821160,100736,ft,TEMP2136169670,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532079,,,2011-05-03,2012-05-02,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,14,"WAYSIDE,WEISER",840,840,NewDrill,DRY HOLE,V,P & A,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,17960656,,37.1280829,-95.8743061,MID-CON,37.1281318,-95.8745562,,ft,TEMP1948829642,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532091,,,2011-05-24,2012-05-23,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C.J.,27,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15195921,,37.1154375,-95.8804706,MID-CON,37.1154695,-95.8805896,100737,ft,TEMP1961269745,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531978,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C. J.,22,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,17960640,,37.1147090,-95.8791125,MID-CON,37.1148268,-95.8795900,100737,ft,TEMP1929821932,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532080,,,2011-05-03,2012-05-02,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,BERRY,49,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,17960657,,37.1287236,-95.8790288,MID-CON,37.1287845,-95.8792642,100736,ft,TEMP1933708943,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531983,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,JAMES,15,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,INACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,17960642,,37.1208200,-95.8743060,MID-CON,37.1209291,-95.8743952,,ft,TEMP1823385499,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531993,,,2010-06-23,2011-06-23,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,14,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,INACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,17960643,,37.1280829,-95.8743061,MID-CON,37.1281224,-95.8744362,,ft,TEMP1769029922,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531991,,,2010-06-22,2011-06-22,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,JAMES,16,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,INACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15195859,,37.1201371,-95.8772663,MID-CON,37.1202191,-95.8773693,,ft,TEMP1748310045,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531975,,,2010-06-15,2011-06-15,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,BERRY,48-I,"WAYSIDE,WEISER",975,975,NewDrill,INJECTION,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15195854,,37.1341976,-95.8758246,MID-CON,37.1342446,-95.8759516,100736,ft,TEMP1726319373,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532166,,,2012-02-22,2013-02-21,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HORTON,10,WAYSIDE,735,735,NewDrill,INJECTION,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15165979,,37.1180353,-95.8782123,MID-CON,37.1180698,-95.8783356,100738,ft,TEMP1711719152,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532078,,,2011-05-03,2012-05-02,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,13,"WAYSIDE,WEISER",840,840,NewDrill,DRY HOLE,V,P & A,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,17960655,,37.1270873,-95.8750538,MID-CON,37.1271272,-95.8751722,,ft,TEMP1647648190,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531877,,,2009-07-08,2010-07-08,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,JAMES,12,WAYSIDE,845,845,NewDrill,INJECTION,V,ACTIVE,Expired,WAYSIDE,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15174469,,37.1189127,-95.8765262,MID-CON,37.1190315,-95.8766301,100739,ft,TEMP1592508159,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532077,,,2011-05-03,2012-05-02,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,12,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,17960654,,37.1279684,-95.8759771,MID-CON,37.1279184,-95.8761365,128049,ft,TEMP1584394168,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531990,,,2010-06-22,2011-06-22,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH DWIGHT,C-6,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,INACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15174536,,37.1134580,-95.8762743,MID-CON,37.1134875,-95.8764088,101486,ft,TEMP1577726720,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531989,,,2010-06-22,2011-06-22,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C. J.,24,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,INACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15195858,,37.1146135,-95.8815921,MID-CON,37.1146443,-95.8817072,,ft,TEMP1540632467,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531976,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C. J.,20,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15174533,,37.1154988,-95.8741686,MID-CON,37.1155340,-95.8743091,100737,ft,TEMP132095040,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531884,,,2009-08-03,2010-08-03,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C.J.,19,"WAYSIDE,WEISER",845,845,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE/HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15174471,,37.1150257,-95.8773883,MID-CON,37.1150589,-95.8775202,100737,ft,TEMP127700296,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532082,,,2011-05-03,2012-05-02,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C.J.,24,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,17960658,,37.1146135,-95.8815921,MID-CON,37.1148395,-95.8822190,100737,ft,TEMP1217813626,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531986,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,12,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,INACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15174535,,37.1279684,-95.8759771,MID-CON,37.1280141,-95.8760989,,ft,TEMP1081804158,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512531977,,,2010-06-16,2011-06-16,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,DEFENBAUGH C.J.,21,"WAYSIDE,WEISER",840,840,NewDrill,INJECTION,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,04,,34S,14E,,,ft,,15195855,,37.1163188,-95.8779605,MID-CON,37.1163833,-95.8781890,100737,ft,TEMP1071785912,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
1512532076,,,2011-05-03,2012-05-02,KS,MONTGOMERY (KS),MAGNUM ENGINEERING,HAZLETT-BERRY,11,"WAYSIDE,WEISER",840,840,NewDrill,OIL,V,ACTIVE,Expired,WAYSIDE-HAVANA,MAGNUM ENGINEERING COMPANY,,,,500 N SHORELINE BLVD STE 322,CORPUS CHRISTI,TX,,,33,,33S,14E,,,ft,,15174598,,37.1281133,-95.8774495,MID-CON,37.1282684,-95.8774705,128049,ft,TEMP1047072126,CHEROKEE PLATFORM,,,MAGNUM ENGINEERING COMPANY,
